,SeriousDlqin2yrs
70780,0
70783,0
70784,0
70786,0
70787,0
70790,0
70791,0
70792,0
70793,0
70794,0
70795,0
70796,0
70797,0
70798,0
70799,0
70800,0
70801,1
70802,0
70803,0
70804,0
70805,0
70806,0
70807,0
70809,0
70811,0
70814,0
70815,0
70818,0
70819,0
70820,0
70821,0
70822,0
70823,0
70824,0
70829,0
70830,0
70831,0
70832,1
70833,0
70834,0
70835,0
70837,0
70838,0
70839,0
70845,0
70856,0
70857,0
70858,0
70860,0
70861,0
70862,0
70863,0
70865,0
70866,0
70867,0
70868,0
70869,0
70870,0
70871,0
70872,0
70875,0
70876,1
70877,0
70879,0
70881,0
70882,0
70883,0
70884,0
70885,0
70886,0
70888,0
70890,0
70891,0
70892,0
70893,0
70895,0
70896,0
70897,0
70898,0
70900,0
70901,0
70902,0
70906,0
70908,0
70909,0
70910,0
70912,0
70913,0
70914,0
70915,0
70916,0
70917,0
70918,0
70919,0
70921,0
70922,0
70924,0
70925,0
70926,0
70927,0
70930,0
70931,0
70932,0
70934,0
70935,0
70936,0
70937,0
70939,0
70940,0
70941,0
70943,0
70944,0
70946,0
70947,0
70948,1
70949,0
70950,0
70952,0
70953,1
70954,0
70955,0
70957,0
70958,0
70960,0
70961,0
70963,0
70964,1
70965,1
70967,0
70969,0
70971,0
70972,0
70973,0
70974,0
70976,0
70977,0
70979,0
70980,0
70983,0
70986,0
70987,0
70989,0
70990,0
70992,1
70993,0
70996,0
70997,0
70998,0
70999,1
71002,0
71004,0
71005,0
71006,0
71007,0
71009,0
71011,1
71015,0
71017,0
71018,0
71021,0
71022,0
71023,0
71028,0
71029,1
71030,0
71031,0
71032,0
71034,0
71035,0
71036,0
71037,0
71038,0
71039,0
71041,0
71042,0
71045,0
71046,0
71048,0
71049,0
71051,0
71052,0
71053,0
71055,0
71057,1
71059,0
71060,0
71064,0
71065,0
71069,0
71070,0
71072,0
71074,0
71075,0
71076,0
71077,0
71079,0
71080,0
71081,0
71082,0
71083,0
71084,0
71087,1
71088,0
71089,0
71094,0
71095,0
71097,0
71098,0
71099,0
71100,1
71101,0
71102,0
71103,0
71104,0
71105,0
71106,1
71107,0
71109,0
71111,1
71114,1
71115,0
71117,0
71118,1
71121,0
71123,0
71125,0
71126,0
71128,0
71129,0
71130,0
71131,0
71132,0
71134,0
71135,0
71136,0
71137,0
71139,0
71140,0
71141,0
71144,0
71147,0
71148,0
71151,0
71155,0
71156,0
71157,1
71159,0
71160,0
71161,0
71162,0
71163,0
71168,0
71170,0
71171,0
71172,0
71173,0
71174,0
71176,0
71178,0
71181,0
71182,0
71185,0
71187,0
71189,0
71191,0
71192,0
71193,0
71195,0
71196,0
71200,0
71201,0
71202,0
71203,0
71205,0
71206,0
71207,0
71214,0
71215,0
71216,0
71217,0
71219,0
71222,1
71223,1
71225,0
71226,0
71227,0
71228,0
71229,0
71230,0
71231,0
71232,0
71233,0
71234,0
71235,0
71236,0
71237,0
71238,0
71241,0
71244,1
71246,0
71247,0
71248,0
71250,0
71251,0
71252,0
71254,0
71255,0
71257,0
71259,0
71260,0
71262,0
71263,0
71264,0
71266,0
71267,0
71269,0
71271,0
71272,0
71273,0
71275,1
71278,1
71279,1
71280,1
71281,0
71282,0
71285,0
71289,0
71292,0
71295,0
71298,0
71299,0
71300,0
71301,0
71302,0
71303,0
71307,0
71309,0
71314,0
71316,0
71318,0
71319,0
71320,0
71321,0
71324,0
71325,0
71326,0
71327,0
71328,0
71329,0
71330,0
71331,1
71332,0
71333,0
71334,0
71335,0
71336,0
71338,0
71340,0
71341,0
71342,1
71344,0
71346,0
71349,0
71352,0
71353,0
71354,0
71356,1
71357,0
71358,0
71359,0
71360,0
71361,0
71362,0
71364,0
71365,0
71366,0
71367,0
71369,0
71373,0
71374,0
71375,1
71380,0
71381,1
71382,0
71383,0
71386,0
71390,0
71391,0
71392,0
71393,0
71396,0
71397,0
71399,0
71400,0
71403,0
71404,0
71405,0
71408,0
71409,0
71410,0
71412,0
71413,0
71415,0
71417,0
71418,0
71419,0
71420,0
71421,0
71423,0
71425,0
71426,0
71428,0
71430,0
71434,0
71435,0
71436,0
71439,0
71440,0
71441,0
71442,0
71443,0
71444,0
71445,0
71447,0
71448,0
71449,0
71450,1
71451,0
71453,0
71456,0
71457,0
71459,0
71462,0
71464,0
71465,0
71467,1
71468,0
71469,0
71471,0
71472,0
71476,0
71477,0
71478,0
71479,0
71483,0
71484,0
71485,0
71487,0
71488,0
71489,0
71490,0
71491,0
71493,0
71494,1
71499,0
71501,0
71502,0
71503,0
71504,0
71505,0
71507,0
71509,0
71510,0
71511,0
71512,0
71513,0
71514,0
71515,1
71519,0
71521,0
71524,0
71526,0
71527,0
71529,0
71531,0
71532,0
71533,0
71534,0
71536,0
71537,0
71539,0
71540,0
71544,0
71548,0
71549,1
71551,0
71555,0
71556,0
71557,0
71558,0
71559,0
71560,0
71563,0
71565,1
71567,0
71568,0
71570,0
71571,1
71574,0
71578,0
71579,0
71580,0
71581,0
71583,0
71584,0
71585,0
71586,0
71587,0
71588,0
71589,0
71590,0
71591,0
71592,0
71594,0
71595,0
71596,0
71597,0
71598,0
71601,0
71603,0
71604,0
71605,0
71609,0
71611,0
71612,0
71613,0
71615,0
71617,0
71620,0
71622,0
71623,0
71626,0
71627,0
71629,0
71632,0
71634,0
71635,0
71636,0
71637,0
71639,0
71641,0
71643,0
71644,0
71645,0
71646,0
71648,0
71649,1
71652,0
71653,0
71654,0
71655,0
71657,0
71658,0
71659,0
71661,0
71663,0
71664,0
71667,0
71669,0
71670,0
71672,0
71673,0
71675,0
71677,0
71680,0
71683,0
71684,0
71685,1
71687,0
71688,0
71689,0
71690,0
71692,0
71696,0
71697,0
71699,0
71700,1
71702,0
71703,0
71705,0
71707,0
71708,0
71710,0
71713,1
71714,0
71715,0
71716,0
71717,1
71718,0
71720,0
71721,0
71722,0
71724,0
71728,0
71730,0
71731,0
71732,0
71733,0
71734,1
71735,1
71737,0
71738,1
71740,1
71741,0
71743,0
71744,0
71746,0
71747,0
71748,0
71749,0
71752,0
71753,0
71754,1
71755,0
71756,0
71761,0
71764,0
71765,0
71772,0
71773,0
71774,0
71781,0
71782,0
71785,1
71789,0
71790,0
71791,0
71792,0
71796,0
71798,0
71799,0
71801,0
71802,0
71804,0
71808,0
71809,0
71811,0
71812,0
71813,1
71814,1
71815,0
71817,0
71820,0
71822,1
71823,0
71824,1
71826,0
71828,0
71829,0
71830,0
71833,1
71837,0
71838,0
71840,0
71841,0
71842,0
71847,0
71848,0
71850,0
71852,0
71853,0
71854,0
71855,0
71856,0
71857,0
71858,0
71862,0
71863,0
71866,0
71872,0
71873,0
71875,0
71877,0
71878,0
71879,0
71880,0
71882,0
71883,1
71884,0
71885,0
71888,0
71889,0
71890,0
71894,0
71895,0
71898,1
71899,0
71901,0
71902,0
71903,0
71906,0
71907,0
71908,0
71909,0
71910,0
71911,0
71912,1
71913,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,1
71921,0
71922,0
71923,0
71924,0
71927,0
71932,0
71933,0
71934,0
71935,0
71937,0
71938,0
71939,0
71940,0
71941,0
71943,0
71944,0
71945,0
71950,0
71951,0
71952,0
71953,0
71954,0
71956,0
71957,0
71958,0
71959,0
71960,0
71961,0
71962,0
71963,0
71964,0
71965,0
71967,0
71968,0
71969,0
71973,0
71975,0
71978,0
71979,0
71980,0
71981,0
71986,0
71987,0
71988,0
71989,0
71994,0
71996,1
71998,0
71999,0
72002,0
72003,0
72005,0
72006,0
72007,0
72009,1
72011,0
72012,0
72013,0
72014,0
72015,0
72017,0
72019,0
72021,0
72022,0
72023,0
72024,0
72025,0
72027,0
72029,1
72030,0
72032,0
72033,0
72035,0
72037,0
72038,0
72039,0
72040,0
72042,1
72044,0
72046,0
72047,0
72050,0
72051,0
72052,0
72053,0
72054,0
72055,0
72057,0
72058,0
72061,0
72062,0
72063,1
72066,0
72067,0
72068,0
72069,0
72071,0
72072,0
72076,0
72077,0
72078,0
72079,0
72083,0
72086,0
72087,0
72089,0
72090,0
72091,1
72094,0
72095,0
72097,0
72099,0
72100,0
72101,0
72102,0
72104,0
72105,1
72107,0
72108,0
72109,0
72110,0
72112,0
72113,0
72114,0
72116,0
72118,0
72119,0
72120,0
72121,0
72122,0
72123,0
72125,1
72127,0
72130,0
72131,0
72132,0
72134,0
72141,0
72142,0
72144,1
72145,0
72146,0
72147,0
72148,0
72150,0
72151,0
72152,0
72154,0
72155,0
72156,0
72159,0
72160,0
72161,0
72162,0
72163,0
72166,0
72167,0
72168,0
72169,0
72171,0
72174,0
72175,0
72177,0
72180,0
72181,0
72182,0
72187,0
72188,0
72190,0
72191,0
72192,0
72193,0
72194,0
72196,0
72197,0
72198,0
72199,0
72200,0
72201,0
72204,0
72206,0
72207,0
72209,0
72211,0
72212,0
72213,0
72214,0
72215,0
72220,0
72221,0
72223,0
72225,0
72226,0
72227,0
72228,0
72229,0
72231,0
72232,0
72235,0
72237,0
72238,0
72241,0
72242,0
72243,0
72244,0
72245,1
72246,0
72248,0
72249,0
72250,0
72253,0
72256,0
72257,0
72258,0
72259,0
72262,0
72265,0
72266,0
72271,0
72276,0
72277,0
72279,0
72282,0
72283,0
72286,0
72287,0
72288,0
72290,0
72291,0
72292,0
72293,0
72294,0
72297,0
72298,0
72301,1
72303,0
72304,0
72306,0
72307,0
72308,0
72309,0
72311,0
72313,1
72314,0
72316,0
72317,0
72318,0
72319,0
72320,0
72321,0
72322,0
72323,1
72324,0
72326,0
72327,0
72329,0
72334,0
72335,0
72337,0
72338,0
72339,0
72340,0
72341,0
72342,0
72343,0
72344,0
72346,0
72347,0
72348,0
72350,0
72351,0
72353,0
72355,0
72357,0
72358,0
72359,0
72360,0
72362,0
72363,0
72366,0
72367,0
72369,0
72374,0
72375,0
72376,0
72377,0
72378,0
72379,0
72382,0
72383,0
72384,0
72386,0
72387,0
72388,0
72389,0
72390,0
72391,0
72392,1
72394,0
72396,0
72398,0
72400,0
72401,0
72402,0
72408,0
72410,0
72411,0
72414,1
72417,0
72419,0
72420,0
72421,0
72427,0
72429,0
72430,0
72431,0
72432,0
72434,0
72435,0
72436,0
72438,0
72439,0
72442,0
72443,0
72444,0
72445,0
72446,0
72450,0
72451,0
72452,0
72453,0
72454,0
72456,0
72457,0
72458,0
72459,0
72460,0
72461,0
72462,0
72464,1
72465,0
72466,0
72467,1
72470,0
72472,0
72473,0
72475,0
72476,0
72482,0
72486,0
72487,0
72488,0
72489,0
72490,0
72491,0
72492,0
72494,0
72498,0
72500,0
72501,0
72503,0
72506,0
72509,0
72513,0
72517,0
72519,0
72522,0
72523,0
72524,0
72525,0
72526,0
72527,1
72528,0
72529,0
72531,0
72533,0
72537,0
72539,0
72540,0
72542,0
72543,0
72544,0
72546,0
72547,0
72549,0
72551,0
72552,0
72554,0
72557,0
72558,0
72559,0
72560,0
72561,1
72562,0
72567,0
72569,0
72571,0
72572,0
72573,0
72574,0
72575,0
72577,0
72580,0
72581,1
72584,0
72587,0
72588,0
72591,0
72592,0
72595,1
72596,0
72597,0
72599,0
72600,0
72601,0
72602,0
72604,0
72606,0
72608,0
72614,0
72615,0
72616,1
72617,0
72624,0
72625,0
72626,0
72628,0
72629,0
72630,0
72634,0
72635,0
72636,0
72637,0
72638,0
72642,0
72643,0
72644,0
72645,0
72646,0
72649,0
72650,1
72651,0
72652,0
72653,0
72655,0
72657,0
72658,0
72659,0
72660,0
72662,0
72663,0
72664,0
72665,0
72666,0
72667,0
72668,0
72669,0
72672,0
72673,0
72675,0
72676,0
72678,1
72679,1
72680,0
72681,0
72685,0
72687,0
72688,0
72689,0
72690,0
72691,0
72692,0
72694,0
72695,0
72696,0
72697,0
72699,0
72700,0
72701,0
72702,0
72703,0
72704,0
72705,0
72706,0
72707,1
72709,0
72711,0
72712,0
72713,0
72715,0
72716,0
72720,0
72721,0
72726,0
72727,0
72731,0
72734,0
72736,0
72737,0
72739,0
72740,0
72741,0
72742,0
72743,0
72745,0
72747,0
72749,0
72750,0
72752,0
72753,1
72755,0
72759,0
72762,0
72764,0
72766,0
72767,0
72769,0
72770,0
72771,0
72772,0
72773,0
72774,0
72775,0
72776,0
72777,0
72779,0
72780,0
72781,0
72782,0
72783,0
72785,0
72786,0
72787,0
72788,0
72789,0
72790,0
72791,0
72792,0
72793,0
72794,0
72796,0
72797,0
72798,0
72800,0
72801,0
72802,0
72806,0
72807,0
72810,0
72818,0
72819,0
72820,0
72822,0
72828,0
72831,0
72832,0
72833,0
72835,0
72838,0
72839,0
72840,0
72841,0
72842,0
72843,0
72846,0
72847,0
72848,0
72849,0
72850,0
72852,0
72853,0
72854,0
72856,0
72857,0
72858,0
72859,0
72860,0
72861,0
72863,0
72864,0
72866,0
72868,0
72869,0
72870,0
72872,0
72873,0
72874,0
72875,0
72876,0
72878,0
72884,0
72885,0
72886,0
72887,0
72888,0
72889,0
72890,0
72891,0
72893,0
72894,0
72895,1
72897,0
72898,0
72899,0
72900,0
72902,0
72903,1
72906,0
72907,0
72908,0
72912,0
72914,0
72915,0
72916,0
72918,0
72920,0
72921,0
72922,0
72923,0
72924,0
72925,0
72926,0
72927,0
72928,0
72929,0
72930,0
72931,0
72932,0
72933,0
72934,0
72935,0
72936,0
72937,0
72939,1
72940,0
72941,0
72942,0
72943,1
72944,0
72945,0
72947,0
72950,0
72954,0
72955,0
72956,0
72957,0
72958,0
72959,0
72962,0
72963,0
72964,0
72965,0
72966,0
72968,1
72971,0
72973,0
72974,0
72975,0
72976,0
72977,0
72978,0
72979,0
72980,0
72983,0
72984,0
72985,0
72986,0
72988,0
72989,0
72990,0
72991,0
72992,0
72993,0
72996,0
72997,0
72998,0
72999,0
73001,0
73002,0
73006,0
73009,0
73010,0
73012,0
73013,0
73014,0
73015,0
73016,0
73017,0
73018,0
73020,0
73022,0
73023,1
73024,0
73025,0
73026,0
73028,0
73029,0
73031,0
73042,0
73045,0
73046,0
73047,0
73049,0
73052,0
73055,0
73056,0
73059,0
73060,0
73062,0
73064,0
73065,0
73067,0
73068,0
73069,0
73071,0
73072,0
73073,0
73074,0
73075,0
73078,0
73079,0
73080,0
73082,0
73084,0
73086,0
73088,0
73089,0
73094,0
73096,0
73100,0
73101,0
73102,0
73103,0
73106,0
73112,0
73113,0
73115,0
73116,0
73117,0
73119,0
73121,0
73122,1
73125,0
73130,0
73131,0
73132,0
73134,0
73135,0
73136,0
73138,0
73141,0
73142,1
73144,0
73145,0
73147,0
73148,0
73150,0
73151,0
73152,0
73153,0
73155,0
73156,0
73157,0
73158,0
73160,0
73161,1
73162,0
73165,0
73166,0
73167,0
73169,0
73170,0
73171,0
73172,0
73173,0
73174,0
73178,0
73180,0
73184,0
73185,0
73186,1
73188,0
73189,0
73190,0
73191,0
73192,1
73194,0
73196,0
73197,0
73198,0
73200,0
73201,0
73203,0
73204,0
73205,0
73206,0
73207,0
73209,0
73211,0
73212,0
73213,0
73215,0
73216,0
73217,0
73218,0
73219,0
73220,0
73222,0
73224,0
73225,0
73227,0
73228,0
73229,0
73230,0
73231,0
73232,0
73233,0
73234,1
73237,0
73239,1
73240,0
73241,0
73242,0
73248,0
73251,0
73253,0
73257,0
73258,0
73259,1
73260,0
73264,0
73265,0
73266,0
73267,0
73268,0
73270,0
73271,0
73272,0
73273,0
73275,0
73277,0
73278,0
73280,1
73283,0
73285,0
73286,0
73288,0
73289,0
73290,0
73293,0
73294,0
73295,0
73296,0
73297,0
73299,0
73301,0
73302,0
73305,0
73308,0
73309,1
73312,0
73313,0
73315,0
73318,0
73319,0
73320,0
73321,0
73322,0
73323,0
73325,0
73326,0
73327,0
73328,0
73332,0
73335,0
73336,0
73337,0
73340,0
73343,0
73344,0
73346,0
73347,0
73348,0
73349,0
73351,0
73352,0
73356,0
73357,0
73358,0
73361,0
73362,0
73367,0
73368,0
73369,1
73370,0
73373,0
73375,0
73379,0
73386,0
73387,0
73388,0
73389,0
73390,0
73391,0
73392,0
73394,0
73398,0
73400,1
73401,0
73402,0
73404,0
73405,0
73406,0
73408,0
73409,0
73412,0
73416,0
73418,0
73419,0
73421,0
73422,0
73423,0
73425,0
73426,0
73428,0
73429,0
73431,0
73433,0
73434,0
73438,0
73440,0
73441,0
73442,0
73443,0
73444,0
73447,0
73448,0
73449,0
73450,0
73451,0
73452,0
73453,0
73454,0
73455,0
73456,0
73457,0
73459,0
73461,0
73463,0
73464,0
73465,0
73470,0
73471,0
73472,0
73473,0
73474,0
73475,0
73476,0
73477,0
73478,0
73483,0
73484,0
73486,0
73488,0
73490,0
73491,0
73492,0
73493,0
73496,0
73497,0
73498,0
73501,0
73502,0
73503,0
73504,0
73506,0
73508,0
73510,0
73511,0
73514,0
73516,0
73521,0
73522,1
73523,0
73524,1
73525,0
73526,0
73528,0
73529,0
73530,0
73533,0
73535,0
73536,0
73541,0
73544,0
73548,0
73549,0
73552,0
73553,0
73554,0
73555,0
73556,0
73559,0
73560,0
73561,0
73562,0
73564,1
73565,0
73568,0
73570,0
73571,0
73576,0
73579,0
73581,0
73582,0
73583,0
73585,0
73586,0
73587,0
73588,0
73589,0
73591,0
73592,0
73593,0
73594,0
73598,0
73600,0
73601,0
73602,0
73603,0
73605,0
73607,0
73609,0
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,1
73619,0
73621,0
73622,0
73623,0
73625,0
73626,1
73627,0
73629,0
73630,0
73631,0
73632,0
73633,0
73634,0
73637,0
73639,0
73641,0
73646,0
73647,0
73651,0
73652,0
73653,0
73654,0
73655,1
73656,0
73659,0
73661,0
73662,0
73664,0
73666,1
73669,0
73671,0
73674,0
73675,0
73676,0
73677,0
73678,0
73680,0
73681,0
73682,0
73684,0
73686,0
73688,0
73689,0
73690,0
73691,0
73697,1
73699,0
73701,0
73703,0
73705,0
73712,0
73713,0
73714,0
73715,0
73717,0
73718,0
73719,1
73720,0
73722,0
73723,0
73725,0
73727,0
73728,0
73729,0
73731,0
73732,0
73733,0
73735,0
73738,0
73740,0
73741,0
73744,0
73747,0
73748,0
73749,0
73751,0
73753,0
73758,0
73765,0
73766,0
73768,0
73769,0
73770,0
73771,0
73774,0
73775,0
73776,0
73777,0
73779,0
73780,0
73781,0
73782,0
73785,0
73786,0
73787,0
73788,0
73790,0
73793,0
73796,0
73797,0
73799,0
73800,1
73801,0
73802,0
73806,0
73808,0
73809,0
73811,0
73812,0
73814,0
73816,1
73817,0
73818,0
73822,1
73824,0
73826,1
73827,0
73829,0
73833,0
73834,0
73837,0
73843,0
73844,0
73846,0
73847,0
73850,0
73851,0
73852,0
73856,0
73857,0
73860,0
73862,0
73866,0
73867,0
73868,0
73869,0
73870,0
73874,0
73875,0
73876,0
73877,0
73878,0
73879,0
73880,0
73883,0
73884,0
73886,0
73887,0
73888,0
73890,0
73893,0
73895,0
73898,0
73899,0
73901,0
73902,1
73904,0
73905,0
73906,0
73907,0
73908,0
73909,0
73911,0
73912,0
73914,0
73917,1
73918,0
73919,0
73921,0
73923,0
73924,0
73926,0
73929,0
73930,0
73933,0
73934,0
73939,0
73940,0
73941,0
73942,0
73943,0
73945,0
73949,0
73951,0
73952,0
73953,0
73954,0
73957,0
73963,0
73964,0
73965,0
73968,0
73970,0
73972,0
73975,0
73978,0
73979,0
73980,0
73981,0
73982,0
73983,0
73984,0
73985,0
73987,0
73989,0
73992,0
73994,0
73995,0
74000,0
74004,0
74005,0
74007,0
74008,0
74009,0
74010,0
74011,0
74012,0
74014,0
74015,0
74016,0
74017,0
74018,0
74021,0
74023,0
74026,0
74027,0
74028,0
74029,0
74034,0
74035,0
74036,0
74037,0
74038,0
74039,0
74044,0
74045,0
74046,0
74047,0
74048,0
74049,0
74050,0
74051,0
74052,0
74053,0
74054,0
74055,0
74056,0
74057,0
74058,0
74059,0
74062,0
74063,0
74067,0
74069,0
74070,0
74071,0
74072,0
74074,1
74075,0
74076,0
74077,0
74079,0
74080,0
74082,0
74085,0
74086,0
74087,0
74088,0
74089,0
74091,0
74092,1
74094,0
74096,0
74098,0
74099,0
74100,1
74101,0
74102,0
74104,0
74106,0
74107,0
74108,0
74109,0
74112,0
74113,0
74114,0
74116,0
74117,0
74119,0
74120,1
74122,0
74124,0
74126,0
74129,0
74131,0
74132,0
74136,0
74138,0
74139,0
74141,0
74143,0
74144,0
74149,0
74150,0
74151,0
74153,1
74156,1
74157,0
74158,1
74159,0
74160,0
74161,0
74162,0
74166,1
74167,0
74168,0
74169,0
74171,0
74172,0
74173,0
74175,0
74176,0
74177,0
74178,0
74179,0
74180,0
74186,0
74187,1
74189,0
74190,0
74191,0
74196,0
74199,0
74201,0
74204,0
74205,0
74206,0
74207,0
74208,0
74210,0
74211,0
74212,0
74214,1
74215,0
74217,0
74218,0
74221,0
74222,0
74223,0
74224,0
74227,0
74228,0
74231,0
74232,0
74234,0
74237,0
74238,0
74239,0
74240,0
74241,0
74243,0
74244,0
74245,0
74247,0
74249,0
74251,0
74252,0
74253,0
74254,0
74255,0
74256,0
74257,0
74258,0
74262,0
74265,0
74267,0
74268,0
74269,0
74270,0
74273,0
74277,0
74278,0
74279,0
74281,0
74282,0
74285,0
74286,0
74288,0
74289,0
74291,0
74292,0
74293,0
74295,0
74297,0
74298,0
74301,0
74302,0
74303,0
74304,0
74305,0
74306,1
74307,0
74309,0
74310,0
74311,0
74315,0
74316,0
74317,0
74318,0
74320,0
74322,0
74324,0
74325,0
74326,0
74328,1
74334,0
74338,0
74339,0
74342,0
74343,0
74345,0
74346,0
74347,0
74349,0
74350,0
74351,0
74353,0
74354,0
74356,0
74357,0
74358,0
74359,0
74360,0
74361,0
74363,0
74365,0
74366,0
74367,0
74368,0
74370,0
74371,0
74372,1
74374,0
74375,0
74376,0
74377,0
74378,0
74382,0
74385,0
74386,0
74387,0
74388,0
74391,0
74392,0
74395,0
74399,0
74401,0
74403,0
74404,0
74405,0
74406,0
74409,0
74411,0
74412,0
74413,0
74414,0
74415,0
74417,0
74418,0
74419,0
74423,0
74425,0
74426,0
74428,0
74429,0
74431,0
74432,0
74433,0
74436,0
74438,0
74441,0
74442,0
74444,1
74445,0
74446,0
74447,0
74448,1
74450,0
74452,0
74453,0
74455,0
74456,0
74457,0
74459,1
74462,0
74463,0
74466,0
74467,1
74470,0
74472,0
74473,1
74474,0
74475,0
74476,0
74477,0
74478,0
74479,0
74480,0
74481,0
74483,0
74485,0
74486,0
74488,0
74491,0
74492,0
74494,0
74495,0
74496,0
74497,0
74498,1
74500,0
74502,0
74503,0
74504,0
74506,0
74508,0
74509,0
74512,0
74513,0
74514,0
74515,0
74522,0
74526,1
74527,0
74528,0
74529,1
74530,0
74531,0
74532,0
74533,0
74534,0
74537,0
74538,0
74539,0
74543,0
74544,0
74545,0
74548,0
74549,0
74550,0
74551,0
74552,0
74554,1
74555,0
74557,0
74558,0
74559,0
74561,0
74562,0
74563,1
74566,0
74570,0
74571,0
74572,0
74574,0
74575,0
74576,0
74577,0
74578,0
74579,0
74583,1
74584,0
74586,0
74590,0
74592,0
74594,1
74595,0
74596,0
74597,0
74598,0
74599,0
74600,0
74602,0
74603,0
74605,0
74608,0
74609,1
74610,0
74615,0
74616,0
74617,0
74619,1
74621,0
74622,1
74623,0
74624,0
74625,0
74627,0
74628,0
74630,0
74632,0
74633,0
74635,0
74636,0
74637,0
74638,0
74640,0
74643,0
74646,0
74648,0
74649,0
74650,0
74651,0
74652,0
74655,0
74657,0
74658,0
74663,0
74665,0
74666,0
74670,0
74673,0
74675,0
74677,0
74679,0
74681,0
74682,0
74683,0
74684,0
74685,0
74686,0
74687,0
74688,0
74689,0
74692,0
74693,0
74694,0
74696,0
74699,0
74700,0
74701,0
74705,0
74707,0
74708,0
74710,0
74713,0
74717,0
74718,0
74719,0
74721,0
74722,0
74723,0
74724,0
74725,0
74726,0
74728,0
74732,0
74733,0
74734,1
74736,0
74740,0
74741,0
74746,0
74747,0
74748,0
74749,1
74750,0
74752,0
74754,0
74755,0
74756,0
74758,0
74761,1
74763,0
74765,0
74767,1
74768,0
74769,0
74771,0
74772,0
74774,0
74776,0
74777,0
74781,0
74784,0
74787,0
74788,0
74789,0
74790,0
74792,0
74793,0
74794,0
74795,0
74796,0
74797,1
74798,0
74800,0
74802,0
74803,0
74804,0
74805,0
74806,0
74808,0
74813,0
74814,0
74817,0
74820,1
74821,0
74824,1
74826,0
74827,0
74828,1
74830,0
74831,0
74832,0
74835,0
74837,0
74838,0
74839,0
74840,0
74841,0
74842,1
74843,0
74845,0
74846,0
74848,0
74852,0
74853,0
74855,0
74856,0
74858,0
74860,0
74861,0
74863,0
74864,0
74866,0
74867,0
74868,0
74869,0
74870,0
74871,0
74874,0
74875,0
74877,0
74879,0
74880,0
74881,0
74882,0
74883,0
74884,0
74885,0
74886,0
74888,0
74889,0
74890,0
74891,0
74892,0
74893,0
74894,0
74895,0
74900,0
74903,0
74905,0
74906,0
74910,0
74912,0
74913,0
74914,0
74915,0
74917,0
74918,0
74922,0
74924,0
74927,0
74928,0
74929,0
74930,0
74932,0
74934,0
74935,1
74936,0
74937,0
74938,0
74939,0
74940,0
74943,0
74945,0
74947,0
74948,0
74949,0
74950,0
74951,0
74952,0
74953,0
74954,0
74955,0
74957,0
74959,0
74960,0
74961,0
74962,0
74963,0
74964,0
74965,0
74969,0
74970,0
74971,0
74972,0
74973,0
74976,0
74977,0
74978,0
74979,0
74981,0
74985,0
74986,0
74988,0
74989,0
74991,1
74992,0
74994,0
74995,0
74996,0
74998,1
75000,0
75006,0
75007,0
75008,0
75010,0
75011,0
75013,0
75015,0
75016,0
75018,0
75019,0
75020,0
75023,0
75024,0
75026,0
75031,0
75032,0
75035,0
75036,0
75037,0
75038,0
75039,0
75040,0
75041,0
75042,0
75045,0
75046,0
75047,0
75050,1
75051,0
75052,0
75054,0
75055,0
75056,0
75057,0
75058,0
75059,0
75060,0
75061,0
75062,0
75064,0
75065,0
75068,0
75071,0
75073,0
75075,0
75076,0
75077,0
75080,0
75082,0
75083,0
75084,0
75087,0
75089,1
75090,0
75092,0
75094,0
75097,0
75098,0
75101,0
75104,1
75108,0
75110,0
75112,0
75113,0
75117,0
75118,0
75121,1
75122,0
75123,0
75125,0
75126,0
75129,0
75130,0
75132,0
75135,0
75136,0
75138,0
75140,0
75141,0
75142,0
75143,0
75145,0
75146,0
75147,0
75148,1
75150,1
75151,0
75153,0
75155,0
75156,0
75158,0
75160,0
75162,0
75163,0
75164,0
75165,0
75166,0
75167,0
75168,0
75171,0
75173,0
75175,0
75178,0
75180,0
75181,0
75183,0
75184,0
75185,0
75186,1
75189,0
75190,0
75191,0
75192,0
75194,0
75199,0
75200,0
75201,0
75202,0
75204,0
75205,0
75208,0
75211,0
75212,0
75213,0
75214,0
75217,0
75218,0
75219,0
75220,0
75221,1
75224,0
75226,0
75228,0
75230,0
75232,0
75233,0
75234,0
75237,0
75238,0
75241,0
75245,0
75246,0
75248,0
75249,0
75253,0
75254,0
75255,0
75256,0
75259,0
75264,0
75269,0
75271,0
75272,0
75275,0
75276,0
75279,0
75280,0
75281,0
75283,0
75284,0
75285,0
75288,0
75289,0
75290,0
75291,0
75292,1
75293,0
75295,0
75296,0
75297,0
75299,0
75300,0
75301,0
75302,0
75303,0
75304,0
75305,0
75306,0
75307,0
75308,0
75309,0
75312,0
75314,0
75317,0
75318,0
75319,0
75321,0
75323,0
75324,0
75325,1
75327,0
75330,0
75331,1
75332,0
75333,0
75336,0
75337,0
75338,0
75339,0
75340,0
75341,0
75343,0
75344,0
75345,0
75346,0
75348,0
75350,0
75351,0
75352,0
75353,0
75356,0
75359,0
75360,0
75361,0
75363,0
75364,0
75365,1
75366,0
75367,0
75368,0
75370,0
75371,1
75372,1
75373,0
75374,1
75376,0
75377,0
75378,0
