,SeriousDlqin2yrs
97049,0
97051,1
97070,0
97074,0
97083,0
97089,0
97103,0
97110,0
97117,0
97120,0
97130,0
97142,0
97146,0
97151,0
97153,0
97155,0
97162,0
97165,0
97171,0
97172,0
97182,0
97190,0
97192,0
97193,1
97197,0
97198,0
97199,1
97203,0
97204,0
97208,0
97225,0
97228,0
97229,0
97243,0
97247,0
97259,0
97261,0
97262,0
97270,0
97288,0
97290,0
97297,0
97300,0
97302,0
97311,0
97317,0
97345,0
97348,0
97382,0
97402,0
97405,0
97410,0
97419,0
97420,0
97423,0
97424,0
97425,0
97443,0
97444,0
97446,0
97452,0
97457,0
97463,0
97494,0
97504,0
97516,0
97534,0
97541,0
97553,0
97564,0
97575,0
97583,0
97604,0
97614,0
97620,0
97630,0
97634,0
97640,0
97654,0
97655,0
97656,0
97663,0
97670,0
97677,0
97679,0
97686,0
97688,0
97692,0
97696,0
97700,1
97701,0
97704,0
97711,0
97719,0
97722,0
97732,1
97751,0
97760,0
97780,0
97789,0
97792,0
97798,0
97806,0
97812,0
97833,0
97840,0
97846,0
97848,0
97863,0
97865,0
97868,0
97873,0
97879,0
97880,0
97885,0
97888,0
97898,1
97904,0
97912,0
97917,0
97927,0
97935,0
97939,0
97952,0
97953,0
97954,0
97958,0
97966,0
97971,0
97978,0
97982,0
97984,0
97985,0
97993,0
98005,0
98013,0
98014,0
98016,0
98029,0
98034,0
98041,0
98042,0
98043,0
98051,0
98054,0
98055,0
98056,0
98074,0
98081,1
98083,1
98084,0
98087,0
98097,0
98100,0
98107,0
98108,0
98117,0
98123,0
98124,0
98125,0
98129,0
98132,0
98137,0
98146,0
98148,0
98175,0
98197,0
98226,0
98239,0
98243,1
98248,0
98253,0
98254,0
98256,0
98258,0
98259,0
98267,0
98292,0
98300,0
98301,0
98312,0
98326,0
98327,0
98328,0
98332,0
98335,0
98349,0
98355,0
98365,0
98367,0
98369,0
98370,0
98378,0
98385,0
98386,0
98389,0
98390,0
98391,0
98405,0
98406,0
98417,1
98438,0
98441,0
98456,0
98463,0
98465,0
98473,0
98489,0
98490,0
98493,0
98504,0
98505,0
98510,0
98516,0
98525,0
98542,0
98547,0
98550,0
98553,0
98575,0
98582,0
98586,0
98595,0
98622,1
98629,0
98633,0
98641,0
98650,0
98657,0
98658,0
98661,0
98673,0
98674,0
98677,0
98678,0
98680,0
98684,0
98688,0
98692,0
98694,0
98696,0
98698,0
98706,0
98708,0
98709,0
98718,0
98719,0
98726,1
98731,0
98733,0
98737,0
98749,0
98772,0
98779,0
98781,0
98795,0
98798,0
98805,0
98821,0
98830,0
98833,0
98852,0
98853,0
98855,0
98857,0
98861,0
98864,0
98869,0
98878,0
98883,0
98898,0
98900,0
98904,0
98906,0
98915,0
98920,0
98926,0
98931,0
98932,0
98935,0
98939,0
98940,0
98951,0
98978,0
98985,0
98986,0
99000,0
99002,0
99009,0
99014,0
99017,0
99018,0
99020,0
99026,0
99027,0
99043,0
99056,0
99064,0
99075,0
99086,0
99088,0
99093,0
99098,0
99102,0
99120,0
99144,0
99152,0
99160,0
99165,0
99169,0
99181,0
99182,0
99187,0
99197,0
99204,0
99206,0
99208,0
99219,0
99221,0
99230,0
99233,0
99236,0
99240,0
99241,0
99243,0
99255,0
99257,0
99260,0
99264,0
99269,0
99275,0
99278,0
99286,0
99291,0
99295,0
99299,0
99305,0
99310,0
99313,0
99318,0
99320,0
99323,0
99325,0
99328,0
99334,0
99338,0
99346,0
99355,0
99357,0
99361,0
99363,0
99364,0
99372,0
99379,0
99380,0
99385,0
99416,0
99422,0
99424,0
99430,0
99438,0
99449,0
99458,0
99459,0
99464,0
99476,0
99478,0
99479,0
99480,0
99484,0
99486,0
99487,0
99489,0
99491,0
99492,0
99493,0
99498,0
99521,0
99533,0
99539,0
99540,0
99542,0
99551,0
99567,0
99569,0
99574,0
99582,0
99585,0
99590,0
99594,0
99604,0
99611,0
99613,1
99614,0
99623,0
99627,0
99648,0
99655,0
99664,0
99668,0
99670,0
99692,0
99702,0
99704,0
99707,0
99710,0
99713,0
99715,0
99723,0
99726,0
99729,0
99731,0
99742,0
99763,0
99771,0
99773,0
99779,0
99782,0
99785,0
99786,0
99791,0
99811,0
99819,0
99820,0
99825,0
99827,0
99831,0
99833,1
99841,0
99846,0
99862,0
99866,0
99877,0
99879,0
99880,0
99892,0
99894,0
99908,0
99912,0
99917,0
99928,0
99929,0
99931,0
99932,0
99950,0
99958,0
99973,0
99978,0
99979,0
99990,0
99995,0
100001,0
100002,0
100007,0
100013,0
100016,0
100018,0
100029,0
100034,0
100040,0
100045,0
100053,0
100054,0
100059,0
100074,0
100079,0
100084,1
100092,0
100099,0
100103,0
100150,0
100165,0
100171,0
100172,0
100173,0
100201,0
100203,0
100215,0
100217,0
100218,0
100230,0
100231,0
100237,0
100246,0
100250,0
100263,0
100290,0
100293,0
100297,1
100301,0
100310,0
100315,0
100318,0
100326,0
100329,0
100332,0
100333,0
100336,0
100338,0
100341,0
100344,0
100345,0
100359,0
100363,0
100364,0
100371,0
100374,0
100382,0
100384,0
100398,0
100410,0
100425,0
100430,0
100434,0
100443,0
100444,0
100452,0
100461,0
100471,0
100483,0
100484,0
100491,1
100498,1
100501,0
100504,0
100511,0
100513,0
100515,0
100518,0
100526,0
100531,0
100533,0
100545,0
100550,0
100552,0
100563,0
100583,0
100584,0
100586,0
100587,0
100588,1
100599,0
100602,0
100611,0
100616,0
100621,0
100625,0
100646,0
100651,0
100655,0
100657,0
100667,0
100670,0
100675,0
100677,0
100678,0
100689,0
100691,0
100694,0
100698,0
100705,0
100706,0
100707,1
100731,0
100732,0
100737,0
100752,0
100754,0
100755,0
100756,0
100770,0
100774,0
100776,0
100784,0
100802,0
100807,0
100810,0
100811,0
100818,0
100821,0
100822,0
100832,0
100833,0
100835,0
100837,0
100843,0
100852,0
100855,0
100857,0
100861,0
100874,0
100884,0
100887,0
100888,0
100891,0
100895,0
100899,0
100904,0
100906,1
100908,0
100913,1
100918,1
100961,0
100968,0
100970,0
100973,0
100975,0
100979,0
100982,0
100983,0
101003,0
101004,0
101006,0
101011,0
101017,0
101032,0
101036,0
101040,0
101046,0
101049,0
101058,0
101060,0
101061,0
101072,0
101083,0
101096,0
101104,0
101111,0
101112,0
101113,0
101117,0
101119,0
101126,0
101139,0
101148,0
101173,0
101180,0
101183,0
101185,0
101205,0
101243,0
101244,1
101257,0
101262,0
101263,0
101270,0
101271,0
101272,0
101277,0
101279,0
101295,0
101296,0
101308,1
101309,0
101310,0
101317,0
101329,1
101332,0
101347,0
101358,0
101361,0
101366,0
101369,0
101370,0
101373,0
101379,0
101381,0
101387,0
101395,0
101398,0
101401,0
101404,0
101406,0
101415,0
101420,0
101422,1
101423,0
101434,0
101447,0
101450,0
101457,0
101459,0
101463,0
101470,0
101476,0
101480,0
101484,0
101486,0
101489,1
101491,0
101499,0
101503,0
101544,0
101547,0
101559,0
101576,0
101577,0
101586,0
101591,1
101595,0
101604,1
101610,0
101614,0
101628,0
101632,0
101638,0
101653,0
101663,0
101664,0
101687,0
101695,0
101697,0
101703,0
101707,0
101708,0
101718,0
101731,0
101740,1
101743,0
101753,0
101764,0
101771,0
101783,0
101784,0
101787,0
101791,0
101802,0
101803,1
101804,0
101809,0
101816,0
101817,0
101818,0
101821,0
101823,0
101830,1
101838,0
101847,0
101851,0
101852,0
101856,0
101865,0
101871,0
101872,0
101874,0
101895,1
101899,0
101905,0
101906,0
101907,0
101908,0
101909,0
101918,0
101923,0
101933,1
101937,0
101947,0
101957,0
101962,0
101963,0
101971,0
101972,0
101980,0
101985,0
101986,0
101991,0
102006,0
102020,0
102021,0
102025,0
102040,0
102045,0
102046,0
102053,0
102059,0
102061,0
102062,0
102067,0
102085,0
102090,0
102092,0
102118,1
102124,0
102128,0
102135,0
102146,0
102148,0
102150,0
102161,0
102177,0
102184,0
102187,0
102197,0
102200,0
102204,0
102205,0
102211,0
102214,0
102217,0
102220,0
102221,0
102224,0
102225,0
102226,0
102228,0
102242,0
102254,1
102260,0
102261,0
102265,0
102272,0
102279,0
102289,0
102293,1
102306,0
102309,0
102326,0
102327,0
102328,0
102330,0
102331,0
102334,0
102337,0
102340,0
102350,0
102352,0
102369,0
102372,0
102374,0
102378,0
102380,0
102382,0
102385,0
102415,0
102440,1
102444,0
102445,0
102456,0
102460,0
102468,1
102469,0
102484,0
102487,1
102488,0
102491,0
102507,0
102520,0
102527,0
102528,0
102540,0
102542,0
102543,0
102544,0
102545,0
102559,0
102570,0
102572,0
102582,0
102584,0
102585,0
102588,0
102598,0
102604,0
102615,0
102617,0
102625,0
102631,0
102644,0
102657,0
102662,0
102663,0
102669,0
102682,0
102684,1
102690,0
102701,0
102704,0
102706,0
102707,0
102721,0
102726,0
102732,0
102733,0
102736,0
102737,0
102751,0
102752,0
102753,0
102754,0
102759,0
102772,0
102782,0
102788,0
102789,0
102798,0
102801,0
102802,0
102812,0
102813,0
102818,0
102830,0
102835,0
102837,0
102838,0
102841,0
102852,0
102854,0
102877,0
102883,0
102887,0
102888,0
102893,1
102904,0
102905,1
102906,0
102922,0
102924,0
102929,0
102934,0
102940,0
102946,0
102955,0
102963,0
102966,0
102980,0
102985,0
102991,0
103023,0
103025,0
103033,0
103043,0
103046,0
103051,0
103053,0
103056,0
103059,0
103076,0
103083,0
103092,0
103093,0
103106,0
103113,1
103124,0
103134,0
103142,0
103143,0
103148,0
103149,0
103150,0
103156,0
103158,0
103168,0
103169,0
103176,0
103178,0
103180,0
103199,0
103204,0
103222,0
103239,1
103253,0
103254,0
103255,0
103259,0
103265,0
103268,0
103270,0
103271,0
103272,0
103297,0
103309,0
103311,0
103316,0
103317,0
103327,0
103328,0
103343,0
103346,0
103353,0
103356,1
103363,0
103371,0
103379,0
103382,0
103388,0
103393,0
103396,0
103398,0
103407,0
103411,0
103412,0
103415,0
103420,0
103422,0
103427,0
103435,1
103444,1
103448,1
103455,0
103462,0
103464,0
103481,0
103490,0
103492,0
103495,0
103496,0
103500,0
103501,0
103510,0
103511,0
103513,0
103524,0
103526,0
103534,0
103548,0
103551,0
103556,0
103566,0
103569,0
103572,0
103576,0
103587,0
103592,0
103601,0
103604,0
103606,0
103609,0
103629,1
103637,0
103640,0
103642,0
103648,0
103653,0
103657,0
103671,0
103674,0
103687,1
103698,0
103701,0
103703,0
103706,0
103712,0
103716,0
103718,0
103722,0
103724,0
103732,0
103741,0
103744,0
103768,0
103772,0
103780,0
103791,0
103798,0
103801,0
103807,0
103812,0
103826,1
103832,0
103845,0
103852,0
103855,0
103865,0
103867,0
103872,0
103884,0
103897,0
103898,0
103906,0
103915,0
103916,0
103922,0
103923,0
103924,0
103927,0
103931,1
103932,0
103937,0
103946,0
103950,0
103963,0
103971,0
103985,0
103993,0
103994,0
104000,0
104006,0
104019,0
104021,1
104032,0
104033,0
104035,0
104049,0
104062,0
104063,0
104064,0
104073,0
104102,1
104103,0
104105,0
104111,0
104116,0
104125,0
104130,0
104137,0
104139,0
104140,0
104141,1
104159,0
104174,0
104191,0
104196,0
104197,0
104207,0
104213,0
104214,0
104241,0
104243,0
104244,0
104268,0
104270,0
104275,0
104279,0
104287,0
104288,0
104306,0
104324,0
104329,0
104332,0
104340,0
104343,0
104354,0
104361,0
104369,1
104373,0
104379,0
104393,0
104394,0
104402,0
104406,0
104412,0
104419,0
104423,0
104434,0
104438,0
104454,0
104457,0
104468,0
104472,0
104475,0
104488,0
104492,0
104494,0
104495,0
104499,0
104513,0
104517,0
104519,0
104524,0
104531,0
104532,0
104543,0
104546,0
104547,0
104555,0
104558,0
104562,0
104563,0
104565,0
104567,0
104571,0
104582,0
104589,1
104606,0
104621,0
104622,0
104633,0
104639,0
104640,0
104643,1
104656,0
104665,0
104666,0
104668,0
104672,0
104673,0
104697,0
104700,0
104706,0
104709,0
104712,0
104722,0
104728,0
104733,0
104738,0
104740,0
104750,0
104757,0
104764,0
104770,0
104776,0
104781,0
104784,0
104788,0
104789,0
104791,0
104794,0
104808,0
104823,0
104834,0
104838,0
104839,0
104841,0
104852,0
104854,0
104859,0
104862,0
104865,0
104877,0
104882,0
104884,0
104923,0
104929,0
104931,0
104933,0
104938,0
104942,0
104943,0
104954,0
104965,0
104975,0
104984,0
104985,0
104989,0
104991,0
104992,0
105000,0
105001,0
105006,0
105012,0
105015,0
105016,0
105020,0
105026,0
105039,0
105041,0
105046,0
105052,0
105055,0
105087,0
105092,0
105094,0
105103,0
105105,0
105111,0
105113,0
105117,0
105141,0
105142,0
105144,0
105146,0
105151,0
105152,0
105153,0
105171,1
105180,0
105186,0
105203,0
105206,0
105208,0
105219,1
105226,1
105242,0
105243,0
105255,0
105259,0
105278,0
105283,0
105284,0
105285,0
105295,0
105312,0
105317,0
105319,0
105332,0
105340,0
105346,0
105354,0
105356,0
105357,0
105360,0
105362,0
105373,0
105378,0
105379,0
105386,0
105390,0
105402,0
105406,0
105407,0
105409,0
105411,1
105430,0
105437,0
105438,0
105444,0
105457,0
105465,0
105466,0
105468,1
105473,0
105485,0
105492,0
105494,0
105499,0
105507,0
105513,0
105516,0
105517,0
105522,0
105525,0
105529,0
105539,0
105549,0
105559,0
105575,0
105581,0
105582,0
105607,0
105608,0
105610,0
105617,0
105625,0
105640,0
105647,0
105660,0
105669,0
105670,0
105671,0
105674,0
105684,0
105690,0
105693,0
105696,0
105700,0
105731,0
105745,0
105748,1
105754,0
105755,0
105756,0
105772,0
105788,0
105803,0
105811,0
105832,0
105835,0
105851,0
105870,0
105876,0
105886,0
105890,0
105891,0
105902,0
105905,0
105917,0
105921,0
105924,0
105927,0
105929,0
105935,0
105939,0
105957,0
105972,0
105983,0
105989,0
105990,0
105995,0
106003,0
106011,0
106015,0
106020,0
106025,0
106037,0
106046,0
106087,0
106091,0
106105,0
106107,0
106132,1
106135,0
106136,0
106138,1
106144,0
106145,0
106152,0
106168,0
106170,0
106172,0
106173,1
106174,0
106178,0
106188,0
106191,0
106194,0
106195,0
106203,0
106230,1
106235,0
106242,0
106245,0
106250,0
106274,0
106279,0
106295,0
106306,0
106315,0
106317,0
106321,0
106322,0
106323,0
106337,0
106351,0
106353,0
106354,0
106373,0
106376,0
106377,0
106383,0
106394,0
106400,0
106403,0
106405,0
106413,0
106417,0
106426,0
106433,0
106447,1
106455,1
106456,0
106463,0
106473,0
106481,0
106484,0
106486,0
106491,0
106517,0
106529,0
106530,0
106541,0
106544,0
106549,0
106558,0
106566,1
106571,0
106575,0
106579,0
106580,0
106581,0
106586,0
106590,0
106606,0
106613,0
106615,0
106625,0
106631,0
106636,0
106641,0
106647,0
106660,0
106666,0
106679,0
106681,0
106683,0
106693,0
106694,0
106699,0
106703,0
106704,0
106716,0
106723,0
106732,0
106769,1
106776,0
106777,1
106782,0
106785,0
106795,0
106798,0
106799,0
106802,0
106808,0
106815,0
106826,0
106828,0
106834,0
106850,0
106851,0
106856,0
106858,0
106861,0
106863,0
106864,0
106866,0
106881,0
106889,0
106894,0
106911,0
106922,1
106923,1
106925,0
106927,0
106929,0
106933,0
106942,0
106943,0
106948,0
106954,0
106960,0
106966,0
106969,0
106974,0
106993,1
107000,0
107001,0
107003,0
107022,0
107033,0
107034,0
107037,0
107038,0
107042,0
107047,0
107056,0
107060,0
107062,0
107066,0
107071,0
107074,0
107076,0
107083,0
107088,0
107089,0
107092,1
107103,0
107123,0
107125,0
107126,0
107136,0
107141,0
107142,0
107157,1
107163,0
107167,0
107174,0
107176,1
107190,0
107193,0
107200,0
107205,0
107208,1
107226,0
107227,0
107235,0
107237,0
107250,0
107253,0
107265,0
107268,0
107269,0
107291,0
107295,0
107299,0
107300,0
107308,0
107311,0
107325,0
107327,0
107328,1
107331,0
107347,0
107354,1
107359,0
107361,0
107364,0
107368,0
107370,0
107373,0
107376,0
107379,0
107382,0
107393,0
107396,0
107399,0
107400,0
107401,0
107402,0
107411,0
107417,0
107421,0
107422,0
107426,0
107429,0
107432,0
107436,1
107440,0
107442,1
107444,0
107453,0
107456,0
107463,0
107464,0
107475,0
107480,0
107493,1
107500,0
107505,0
107518,0
107524,0
107527,1
107529,0
107537,0
107542,1
107545,0
107555,0
107569,0
107579,0
107580,0
107586,0
107599,0
107607,0
107609,0
107617,0
107621,0
107638,0
107649,0
107651,0
107657,0
107659,0
107689,0
107699,1
107713,0
107718,0
107727,0
107728,0
107730,0
107738,0
107742,0
107750,0
107757,0
107779,0
107782,1
107783,0
107794,0
107800,0
107806,0
107811,0
107813,0
107819,0
107830,0
107833,0
107836,0
107837,0
107844,0
107847,0
107848,0
107850,0
107856,1
107866,0
107867,0
107869,0
107871,0
107876,0
107880,0
107890,0
107900,0
107908,0
107910,0
107918,0
107919,0
107920,0
107931,0
107934,0
107941,0
107952,0
107953,0
107959,0
107962,0
107973,0
107995,0
108006,0
108012,0
108014,0
108041,0
108057,0
108066,0
108078,0
108080,0
108094,0
108106,0
108132,0
108135,0
108143,0
108146,0
108150,0
108155,0
108164,0
108166,0
108173,0
108178,0
108185,1
108186,0
108209,0
108217,0
108221,0
108244,0
108253,0
108254,0
108263,0
108264,0
108266,1
108269,0
108270,0
108276,0
108299,0
108303,0
108307,1
108311,0
108312,0
108322,0
108348,0
108355,0
108356,0
108364,0
108366,0
108376,0
108381,0
108383,0
108385,0
108387,0
108388,0
108398,0
108399,0
108403,0
108415,0
108430,0
108436,0
108437,0
108450,0
108461,0
108467,0
108472,0
108475,0
108482,0
108485,0
108486,0
108490,0
108498,0
108501,1
108504,0
108509,0
108540,0
108543,0
108548,0
108562,0
108573,0
108577,0
108584,0
108595,0
108607,0
108616,0
108655,0
108670,0
108673,0
108678,1
108699,0
108704,0
108712,0
108715,0
108725,0
108729,0
108730,0
108733,1
108735,0
108741,0
108742,0
108744,0
108746,0
108754,0
108756,0
108758,0
108761,0
108762,0
108766,0
108770,0
108771,0
108792,0
108799,0
108801,0
108802,0
108818,0
108829,0
108834,0
108842,0
108849,0
108859,0
108860,0
108867,0
108871,0
108882,0
108890,0
108895,0
108903,0
108904,0
108905,0
108920,0
108922,1
108923,0
108928,0
108936,0
108938,0
108944,0
108952,0
108960,0
108961,0
108967,0
108988,0
108989,0
108992,0
109004,0
109010,0
109011,0
109024,0
109026,0
109027,0
109030,0
109035,0
109048,0
109070,0
109078,0
109091,0
109094,0
109102,0
109104,0
109107,1
109109,0
109127,0
109129,1
109132,0
109143,0
109148,0
109151,0
109159,0
109164,0
109165,0
109176,0
109189,0
109199,0
109202,0
109212,0
109218,0
109227,1
109236,0
109237,0
109240,0
109245,0
109260,0
109273,0
109275,1
109290,0
109305,0
109323,0
109329,0
109337,0
109338,0
109341,0
109343,0
109352,0
109354,1
109357,0
109359,0
109367,0
109369,0
109381,0
109402,0
109407,0
109420,0
109432,0
109436,0
109447,0
109450,0
109453,0
109457,0
109469,0
109477,0
109484,0
109492,1
109513,0
109518,0
109521,0
109537,0
109540,0
109542,0
109545,0
109554,0
109575,0
109576,0
109582,0
109591,0
109596,1
109600,0
109610,0
109611,0
109624,0
109630,0
109632,0
109657,0
109666,0
109667,0
109677,0
109681,0
109682,0
109693,0
109694,1
109731,0
109733,0
109740,0
109742,0
109743,0
109748,0
109752,0
109754,0
109764,0
109768,0
109776,0
109778,0
109781,0
109794,0
109800,0
109804,0
109808,0
109811,0
109814,0
109824,0
109827,0
109828,0
109833,0
109844,0
109848,0
109851,0
109854,0
109859,0
109867,0
109868,0
109870,0
109875,0
109880,0
109883,0
109894,0
109905,0
109906,0
109907,0
109918,0
109926,0
109929,0
109930,0
109938,0
109961,0
109966,0
109968,0
109970,0
109971,0
109992,0
110006,0
110007,0
110014,0
110022,0
110030,0
110043,0
110045,0
110047,1
110052,0
110062,0
110066,0
110069,0
110070,0
110075,0
110091,0
110100,0
110107,1
110138,0
110143,0
110149,0
110153,0
110154,0
110169,0
110176,0
110180,0
110189,0
110191,0
110192,0
110194,0
110211,0
110217,0
110231,0
110237,0
110245,0
110253,0
110254,0
110258,0
110265,0
110269,0
110272,0
110276,0
110282,1
110288,0
110319,0
110320,0
110342,0
110343,0
110345,0
110354,0
110358,0
110360,0
110366,0
110375,0
110377,0
110385,0
110397,0
110403,0
110411,0
110412,0
110430,0
110448,0
110450,0
110452,0
110453,0
110478,0
110482,0
110491,0
110494,0
110497,0
110504,0
110514,0
110531,0
110533,0
110539,0
110540,0
110541,0
110545,0
110548,0
110550,0
110553,0
110554,0
110567,0
110573,0
110576,0
110588,0
110598,0
110607,0
110608,0
110613,0
110614,0
110617,0
110624,0
110634,0
110650,0
110654,0
110661,0
110665,0
110676,0
110684,0
110689,0
110691,0
110697,0
110698,0
110701,0
110702,1
110732,0
110741,0
110745,0
110752,0
110766,0
110770,0
110779,0
110780,0
110782,0
110788,0
110798,0
110811,1
110813,0
110822,0
110827,0
110832,0
110850,0
110852,0
110863,0
110880,0
110881,0
110887,0
110895,0
110905,0
110914,0
110915,0
110928,0
110932,0
110935,0
110937,0
110938,0
110941,0
110950,0
110977,0
110990,0
111005,0
111006,0
111035,0
111038,0
111040,0
111047,0
111051,0
111054,0
111094,0
111101,0
111103,0
111113,0
111120,0
111123,0
111124,0
111126,0
111182,0
111183,0
111185,0
111192,0
111212,0
111222,0
111229,0
111235,0
111238,0
111239,0
111240,1
111251,0
111262,0
111267,0
111268,0
111275,0
111276,0
111284,0
111288,0
111294,0
111310,0
111313,0
111328,0
111340,0
111344,0
111350,0
111368,0
111369,0
111388,0
111391,0
111393,0
111396,0
111400,0
111409,0
111414,0
111416,0
111424,0
111425,0
111430,0
111433,0
111440,0
111441,0
111456,0
111461,0
111474,0
111477,0
111487,0
111489,0
111490,0
111491,0
111492,0
111507,0
111517,0
111520,1
111545,0
111551,0
111552,0
111553,0
111558,0
111563,0
111568,0
111600,0
111621,0
111622,0
111644,0
111647,0
111648,0
111654,0
111665,0
111679,0
111685,0
111691,0
111695,0
111696,0
111697,0
111702,0
111703,0
111709,0
111720,0
111726,1
111736,0
111737,0
111738,0
111745,0
111756,0
111765,0
111773,0
111779,1
111783,0
111784,0
111791,1
111792,0
111795,0
111803,0
111804,0
111806,0
111821,0
111825,0
111827,0
111835,0
111842,0
111852,0
111855,0
111872,0
111875,0
111881,0
111892,0
111902,0
111904,0
111919,0
111929,0
111940,0
111963,0
111964,0
111966,1
111970,0
111972,0
111978,0
111984,0
111985,0
111994,0
111999,0
112006,0
112034,0
112037,0
112042,0
112054,0
112079,0
112098,0
112103,0
112104,0
112109,0
112133,0
112135,0
112136,0
112144,0
112153,0
112157,0
112174,0
112176,0
112186,0
112196,0
112202,0
112206,0
112211,0
112212,0
112213,0
112239,0
112241,0
112242,0
112249,0
112254,0
112266,0
112269,0
112278,0
112279,0
112283,0
112295,0
112303,0
112317,0
112319,0
112320,1
112322,0
112328,0
112334,0
112349,0
112351,0
112367,0
112387,0
112388,0
112389,0
112404,0
112407,0
112408,0
112431,0
112443,0
112445,0
112449,0
112454,0
112458,0
112459,0
112487,0
112491,0
112499,0
112507,0
112510,0
112511,0
112512,0
112519,1
112533,1
112546,0
112553,0
112560,0
112577,0
112586,0
112602,0
112604,0
112609,0
112615,0
112616,0
112620,0
112621,0
112632,0
112636,0
112638,0
112654,0
112655,1
112671,0
112689,1
112690,0
112705,0
112734,0
112753,0
112758,0
112762,0
112766,0
112777,0
112779,0
112780,0
112781,0
112784,0
112798,0
112800,0
112806,0
112811,0
112814,0
112822,0
112823,0
112824,0
112832,0
112833,0
112834,0
112835,0
112839,0
112841,0
112842,1
112850,0
112867,0
112872,0
112875,0
112876,0
112881,0
112886,0
112887,0
112888,0
112906,0
112914,0
112915,0
112931,0
112932,0
112944,0
112946,0
112954,0
112958,0
112964,1
112969,0
112972,0
112973,0
112978,0
112983,0
112986,0
112990,0
112993,0
112996,0
112997,0
113022,0
113023,0
113025,0
113038,0
113044,0
113053,0
113055,0
113066,0
113078,0
113081,0
113082,0
113088,0
113094,0
113099,0
113102,0
113106,0
113125,0
113129,0
113130,0
113133,0
113147,0
113148,0
113150,0
113155,0
113158,0
113168,0
113176,0
113177,0
113178,0
113181,0
113188,0
113191,0
113199,0
113201,0
113202,0
113204,0
113205,0
113218,1
113224,1
113234,0
113235,1
113237,0
113243,0
113245,0
113252,0
113253,0
113260,0
113265,0
113267,0
113271,0
113282,0
113292,0
113297,0
113312,0
113315,0
113328,1
113334,0
113335,0
113343,0
113345,0
113348,0
113352,0
113361,0
113369,0
113374,0
113380,0
113381,0
113387,0
113390,0
113392,0
113403,0
113407,0
113409,0
113411,0
113420,0
113436,0
113440,0
113450,0
113462,0
113467,0
113472,0
113473,0
113476,0
113480,0
113490,0
113491,0
113494,0
113496,0
113510,0
113528,0
113536,0
113538,0
113542,0
113543,1
113545,0
113562,0
113573,0
113577,0
113578,0
113579,0
113586,0
113589,0
113599,0
113600,0
113601,0
113605,0
113610,0
113613,0
113634,0
113639,1
113651,0
113652,1
113654,0
113662,0
113678,0
113691,0
113700,0
113702,0
113704,0
113710,0
113713,0
113722,0
113723,0
113732,0
113734,0
113741,0
113755,0
113756,0
113761,0
113777,0
113788,0
113790,0
113813,0
113815,0
113817,0
113821,0
113833,0
113844,0
113845,0
113849,0
113852,0
113869,1
113874,0
113884,0
113903,0
113908,0
113921,1
113923,0
113931,0
113936,1
113944,0
114005,0
114019,0
114020,0
114025,1
114050,0
114094,0
114106,0
114108,0
114109,1
114111,0
114112,0
114118,0
114120,0
114121,0
114141,0
114148,0
114153,1
114157,0
114163,0
