,SeriousDlqin2yrs
97707,0
97713,0
97724,0
97729,0
97731,0
97734,0
97736,1
97740,0
97752,0
97754,0
97755,0
97759,0
97784,0
97786,0
97790,0
97794,1
97795,0
97804,0
97814,0
97817,0
97818,0
97821,0
97827,1
97836,0
97839,0
97845,1
97852,0
97883,1
97889,0
97901,0
97902,0
97919,0
97936,0
97937,0
97946,0
97959,0
97960,0
97974,1
97980,1
97994,0
97996,0
98000,0
98009,0
98015,0
98019,0
98021,0
98028,0
98033,0
98036,0
98047,0
98057,0
98073,0
98079,0
98098,0
98102,0
98120,0
98128,0
98131,0
98139,0
98143,0
98144,0
98151,0
98155,0
98157,0
98161,0
98162,0
98164,0
98167,0
98170,0
98196,0
98204,0
98205,0
98209,0
98242,0
98265,0
98266,0
98272,0
98278,0
98286,0
98298,0
98309,0
98317,0
98323,0
98325,0
98344,0
98346,0
98353,0
98368,0
98375,0
98393,1
98412,0
98423,0
98425,0
98429,0
98432,0
98435,0
98446,0
98451,0
98459,0
98462,0
98469,0
98500,0
98501,0
98511,0
98538,0
98563,0
98572,1
98576,0
98581,0
98596,0
98597,0
98605,0
98619,0
98624,0
98626,0
98627,0
98630,0
98632,0
98646,0
98647,0
98654,0
98655,0
98656,0
98659,0
98664,0
98669,0
98675,0
98685,0
98689,0
98691,0
98703,0
98713,0
98715,1
98720,0
98728,0
98740,0
98741,0
98742,0
98747,0
98775,0
98778,0
98786,0
98788,0
98789,0
98791,0
98793,0
98794,0
98797,0
98803,0
98806,0
98808,0
98810,0
98811,0
98814,0
98824,0
98827,0
98831,0
98834,0
98835,0
98844,0
98859,0
98871,0
98880,0
98884,0
98888,1
98897,0
98901,0
98902,1
98914,1
98925,0
98930,0
98936,0
98942,0
98944,0
98949,0
98954,0
98955,0
98963,0
98972,0
98981,0
98984,0
98989,0
98993,0
99003,0
99024,1
99029,0
99030,0
99036,0
99037,0
99038,0
99039,0
99059,0
99061,0
99063,0
99070,1
99078,0
99087,0
99094,0
99095,0
99099,0
99103,0
99116,0
99118,0
99122,0
99125,0
99130,0
99131,0
99132,0
99133,0
99141,0
99143,1
99157,0
99162,0
99172,0
99177,0
99183,0
99184,0
99191,0
99192,1
99213,0
99215,0
99218,0
99220,0
99232,0
99246,0
99250,0
99252,0
99265,0
99270,0
99274,1
99289,0
99303,0
99309,0
99312,0
99324,0
99330,0
99344,0
99352,0
99359,0
99365,0
99376,0
99384,1
99387,0
99406,0
99413,0
99415,0
99426,0
99436,0
99445,0
99451,0
99471,0
99488,0
99494,0
99502,0
99504,0
99510,0
99512,0
99516,0
99532,0
99537,0
99549,0
99561,0
99563,0
99566,0
99587,0
99591,0
99593,0
99606,1
99624,1
99630,0
99634,0
99640,0
99658,0
99665,0
99686,0
99688,0
99691,0
99701,0
99718,0
99724,0
99737,0
99739,0
99748,1
99750,0
99754,0
99764,0
99770,1
99775,0
99776,0
99777,0
99784,0
99794,0
99795,0
99798,0
99807,1
99809,0
99818,0
99821,0
99822,0
99826,0
99828,0
99834,0
99839,0
99844,0
99855,0
99861,0
99878,0
99884,0
99888,0
99903,0
99909,0
99914,0
99916,0
99920,0
99921,0
99926,0
99933,0
99934,0
99935,0
99940,0
99944,0
99945,0
99976,0
99977,0
99989,1
99999,0
100000,0
100004,0
100021,0
100037,0
100044,1
100062,0
100073,0
100094,0
100097,0
100098,0
100102,0
100105,0
100106,0
100110,0
100126,0
100128,0
100132,0
100139,0
100148,0
100155,0
100166,0
100180,0
100186,0
100197,0
100204,0
100207,0
100211,0
100216,0
100233,0
100251,0
100259,1
100262,0
100265,0
100278,0
100279,0
100289,0
100292,0
100308,1
100311,0
100317,0
100323,0
100327,0
100347,0
100348,0
100352,0
100357,0
100372,0
100373,0
100391,0
100395,0
100403,0
100412,0
100416,0
100429,0
100437,1
100440,0
100442,0
100457,0
100466,0
100478,0
100479,0
100506,0
100512,0
100543,0
100549,0
100574,0
100575,0
100578,1
100594,0
100596,0
100608,0
100623,0
100631,0
100636,0
100640,0
100649,0
100650,0
100656,0
100662,0
100697,0
100703,0
100710,0
100720,0
100722,0
100725,0
100729,0
100739,0
100740,0
100746,0
100764,0
100769,0
100775,0
100777,0
100779,0
100793,1
100804,0
100820,0
100826,0
100834,0
100844,0
100865,0
100866,0
100879,0
100885,0
100901,0
100910,1
100917,0
100923,0
100927,0
100932,0
100934,0
100936,0
100942,1
100948,0
100949,0
100959,0
100962,0
100966,0
100974,0
100987,0
100988,0
100996,0
100999,0
101010,0
101012,0
101013,0
101014,0
101018,0
101023,0
101024,0
101029,0
101057,0
101067,0
101068,0
101079,1
101093,0
101101,1
101103,0
101105,0
101116,0
101127,0
101143,0
101145,0
101154,0
101155,0
101158,1
101165,0
101170,0
101171,0
101178,0
101182,0
101191,0
101196,0
101206,0
101209,0
101213,0
101216,0
101219,0
101233,0
101236,0
101239,0
101253,0
101255,0
101259,0
101267,0
101274,0
101281,0
101284,1
101285,0
101288,0
101289,0
101291,0
101304,1
101318,1
101320,1
101333,1
101343,0
101349,0
101352,0
101363,0
101365,0
101371,0
101372,0
101375,0
101376,0
101384,0
101390,0
101391,0
101392,0
101408,0
101410,0
101411,0
101414,0
101426,0
101431,0
101432,0
101440,0
101444,0
101446,0
101452,0
101453,1
101473,0
101477,0
101478,0
101479,0
101482,0
101492,0
101500,0
101501,0
101507,0
101508,0
101513,1
101521,0
101534,0
101535,0
101554,0
101563,0
101565,0
101568,0
101574,0
101575,0
101584,0
101585,0
101597,0
101599,0
101607,0
101636,1
101640,0
101657,0
101661,0
101666,0
101667,1
101669,0
101673,0
101674,0
101676,0
101685,0
101692,0
101699,0
101706,0
101726,0
101728,0
101734,0
101749,0
101750,1
101754,0
101756,0
101757,0
101770,0
101778,0
101780,0
101789,0
101792,0
101810,1
101812,0
101825,0
101832,1
101834,0
101836,0
101843,0
101859,0
101866,0
101870,0
101873,1
101875,0
101878,0
101885,0
101890,0
101903,0
101927,0
101930,0
101936,0
101941,0
101945,0
101959,0
101966,0
101967,0
101968,0
101977,0
101997,0
102005,0
102009,0
102013,0
102016,0
102017,0
102019,0
102031,0
102033,0
102034,0
102037,0
102050,0
102051,0
102069,0
102078,0
102082,0
102083,0
102087,0
102094,0
102099,0
102107,0
102110,0
102113,0
102117,0
102131,0
102147,0
102152,0
102153,0
102157,0
102166,0
102168,0
102172,0
102174,0
102176,0
102186,0
102191,0
102208,0
102209,0
102216,0
102222,0
102246,0
102248,0
102262,0
102270,0
102280,0
102285,0
102290,0
102294,0
102324,1
102329,0
102341,1
102344,0
102362,0
102370,0
102388,1
102391,0
102394,0
102401,0
102405,0
102406,0
102408,0
102417,0
102429,0
102432,0
102438,0
102447,0
102452,0
102461,0
102465,0
102476,0
102478,0
102490,0
102494,0
102495,0
102506,0
102511,0
102557,0
102564,0
102565,1
102566,0
102568,0
102576,0
102608,0
102613,1
102620,0
102621,0
102628,0
102629,0
102640,0
102648,0
102651,1
102664,0
102666,0
102667,0
102679,0
102681,0
102685,0
102694,0
102705,0
102710,0
102729,0
102740,0
102745,0
102756,0
102758,0
102760,0
102761,0
102762,0
102764,0
102769,0
102787,0
102799,0
102800,0
102811,1
102814,0
102817,0
102819,0
102820,0
102821,0
102846,0
102855,0
102860,0
102864,0
102869,0
102873,0
102874,0
102879,0
102907,0
102919,0
102923,0
102928,0
102936,0
102942,0
102944,0
102959,0
102971,0
102972,0
102977,0
102983,0
102989,0
102996,0
102998,0
103007,0
103015,0
103016,0
103017,1
103032,0
103045,0
103048,1
103062,0
103074,0
103078,0
103095,0
103098,0
103102,0
103103,0
103110,0
103119,0
103127,0
103128,0
103131,0
103140,0
103141,0
103146,0
103151,0
103167,0
103174,0
103177,0
103189,0
103196,0
103203,0
103209,0
103218,0
103224,0
103237,1
103241,0
103244,0
103245,0
103246,0
103247,0
103251,0
103275,0
103279,0
103283,0
103287,1
103289,0
103291,0
103302,0
103305,0
103313,0
103321,0
103336,0
103340,0
103349,0
103352,1
103359,0
103360,0
103361,0
103364,0
103366,0
103367,0
103377,0
103399,1
103406,0
103408,0
103423,0
103424,0
103425,0
103432,0
103433,0
103440,0
103442,0
103452,0
103454,0
103456,1
103457,0
103470,0
103472,0
103475,0
103478,0
103489,1
103491,0
103497,0
103498,0
103517,0
103518,1
103529,0
103533,0
103535,0
103549,0
103553,0
103555,0
103586,0
103589,0
103614,0
103615,0
103623,0
103625,0
103626,0
103628,0
103641,0
103652,0
103660,0
103676,0
103682,0
103684,0
103692,0
103697,0
103704,0
103707,0
103709,0
103713,0
103717,0
103723,0
103727,0
103736,0
103753,0
103756,0
103761,0
103762,1
103765,0
103767,0
103773,0
103774,0
103779,0
103799,0
103802,0
103810,0
103814,0
103825,0
103829,0
103840,0
103848,0
103850,0
103851,1
103857,0
103862,0
103864,0
103868,0
103869,0
103875,0
103877,0
103878,0
103900,1
103919,0
103926,0
103949,0
103964,0
103974,0
103981,0
103989,0
104004,1
104005,1
104011,0
104012,0
104020,1
104029,0
104039,0
104040,0
104054,0
104068,0
104085,0
104091,0
104093,0
104094,0
104106,0
104110,0
104123,0
104136,0
104146,0
104147,0
104151,1
104154,0
104158,0
104168,0
104176,0
104183,0
104187,0
104192,0
104198,0
104219,0
104224,0
104225,0
104231,0
104234,0
104238,0
104247,0
104248,0
104258,0
104260,0
104272,0
104274,0
104277,0
104280,0
104281,0
104289,0
104290,0
104300,0
104307,0
104317,0
104322,0
104326,0
104331,0
104333,0
104341,0
104344,0
104346,0
104349,0
104351,0
104362,0
104364,1
104365,0
104366,0
104370,0
104380,0
104387,0
104395,0
104398,0
104405,0
104410,0
104416,0
104418,0
104424,0
104428,0
104429,1
104430,0
104435,0
104439,0
104463,0
104481,0
104500,0
104509,0
104512,0
104521,0
104527,0
104536,0
104542,1
104545,0
104551,0
104554,0
104561,1
104570,0
104584,0
104592,0
104596,0
104598,0
104612,0
104617,0
104618,0
104630,0
104631,0
104653,0
104662,0
104678,0
104684,0
104689,0
104691,0
104694,0
104710,0
104711,0
104719,0
104725,0
104727,0
104729,0
104736,0
104748,0
104751,0
104756,0
104759,0
104761,0
104766,0
104767,1
104777,0
104785,0
104787,0
104796,0
104819,0
104830,0
104832,0
104837,0
104847,0
104849,0
104856,0
104864,0
104873,0
104883,0
104886,0
104889,0
104894,0
104897,0
104902,0
104906,0
104910,0
104925,0
104932,1
104941,0
104956,1
104968,0
104969,0
104979,1
104987,0
104990,1
104995,0
104997,0
105005,0
105013,0
105014,0
105018,0
105033,0
105048,0
105049,0
105056,0
105075,0
105079,0
105080,0
105083,0
105110,0
105123,0
105124,0
105129,0
105133,0
105162,0
105196,0
105199,0
105204,0
105220,0
105222,1
105223,0
105230,1
105233,0
105237,0
105250,0
105253,0
105257,0
105267,0
105277,0
105279,0
105280,0
105291,0
105307,0
105327,0
105328,0
105345,0
105351,1
105358,0
105363,0
105380,0
105385,0
105391,0
105392,0
105398,0
105403,0
105421,0
105423,0
105431,0
105436,0
105441,0
105447,0
105448,0
105451,0
105453,0
105474,0
105482,0
105488,0
105502,0
105511,0
105519,0
105528,0
105532,0
105536,0
105550,0
105557,0
105576,0
105580,0
105588,0
105589,0
105590,0
105604,0
105621,0
105632,0
105636,0
105648,0
105656,0
105658,0
105673,0
105679,0
105689,0
105692,0
105702,0
105703,0
105711,0
105716,0
105718,0
105720,1
105723,0
105726,0
105729,0
105730,0
105733,0
105735,0
105736,0
105738,0
105743,0
105746,0
105749,0
105752,0
105770,0
105795,0
105797,0
105804,0
105812,0
105816,0
105827,0
105829,0
105830,0
105841,0
105859,1
105866,0
105872,0
105873,0
105877,0
105896,0
105898,0
105901,1
105904,0
105912,0
105915,0
105940,0
105943,0
105949,0
105951,0
105955,0
105959,0
105962,0
105967,0
105969,0
105986,0
106013,0
106014,0
106027,0
106033,0
106047,0
106049,0
106059,0
106066,0
106068,0
106085,0
106102,0
106108,0
106112,0
106114,0
106115,0
106117,0
106121,0
106131,0
106133,0
106137,0
106143,0
106148,0
106149,0
106157,0
106159,0
106162,0
106184,0
106187,1
106199,0
106200,0
106205,0
106211,0
106220,0
106223,0
106240,0
106249,0
106255,0
106258,0
106275,0
106282,0
106286,1
106291,0
106296,0
106298,0
106302,0
106310,0
106311,0
106324,0
106328,0
106331,0
106334,0
106343,0
106349,0
106350,0
106357,0
106361,0
106364,0
106379,0
106384,0
106385,0
106386,0
106388,0
106393,0
106404,0
106406,0
106424,0
106431,0
106462,0
106472,0
106518,0
106520,0
106531,1
106534,0
106542,0
106543,0
106545,1
106547,0
106563,0
106564,1
106569,0
106570,0
106578,0
106582,0
106588,0
106592,1
106599,0
106611,1
106628,0
106633,0
106642,0
106649,1
106653,0
106657,0
106665,0
106669,0
106671,1
106672,0
106676,0
106691,0
106700,0
106705,0
106707,0
106712,0
106715,0
106719,0
106726,1
106727,0
106733,0
106741,0
106743,0
106744,0
106749,0
106754,0
106760,0
106761,0
106768,1
106773,0
106780,0
106793,0
106803,0
106816,0
106823,0
106829,0
106830,0
106835,0
106838,0
106842,0
106853,1
106859,0
106868,0
106876,0
106877,0
106884,0
106886,0
106898,0
106908,0
106934,0
106949,0
106958,0
106962,0
106968,0
106970,0
106995,0
107007,0
107015,0
107023,0
107027,0
107032,0
107035,0
107040,0
107045,0
107053,0
107054,0
107058,0
107064,0
107079,0
107084,0
107085,0
107094,0
107095,0
107099,0
107117,0
107120,0
107129,0
107130,0
107131,0
107132,0
107137,0
107143,0
107144,0
107147,0
107148,0
107149,0
107153,0
107156,0
107159,0
107171,0
107182,1
107183,0
107191,0
107197,0
107209,0
107213,0
107219,0
107224,0
107228,0
107236,0
107244,0
107247,0
107263,0
107273,0
107277,0
107286,0
107288,0
107292,0
107306,0
107319,1
107321,0
107332,0
107335,0
107345,0
107349,0
107362,0
107371,0
107374,0
107380,0
107384,0
107390,0
107391,0
107394,0
107404,0
107423,0
107433,0
107439,1
107445,0
107457,0
107466,0
107470,0
107472,0
107477,0
107478,0
107481,0
107482,0
107483,0
107485,0
107490,0
107491,0
107492,0
107498,0
107499,0
107503,0
107507,0
107509,0
107532,0
107541,0
107544,0
107551,0
107552,0
107553,0
107559,0
107566,0
107567,0
107571,0
107582,0
107588,0
107594,1
107606,0
107608,0
107618,0
107622,0
107623,0
107624,0
107631,0
107632,0
107636,0
107641,0
107647,0
107653,0
107658,0
107664,0
107665,0
107667,0
107673,0
107684,0
107686,0
107694,0
107698,0
107700,1
107725,0
107736,0
107744,0
107745,0
107767,0
107770,0
107771,0
107773,0
107787,0
107788,0
107789,0
107799,0
107802,1
107805,0
107815,0
107818,0
107832,0
107839,0
107841,0
107842,0
107852,0
107858,0
107863,0
107868,0
107872,0
107874,0
107877,0
107878,0
107882,0
107891,0
107894,0
107914,0
107922,0
107928,0
107933,0
107938,0
107943,0
107944,0
107950,0
107955,0
107963,0
107974,0
107984,0
107986,0
107988,0
107989,0
107992,1
107997,0
108002,0
108009,0
108011,0
108022,0
108027,0
108029,0
108051,0
108059,0
108073,0
108077,0
108084,0
108087,0
108092,0
108096,1
108098,0
108115,0
108127,0
108130,0
108131,0
108134,1
108136,1
108147,0
108148,0
108149,0
108170,0
108193,0
108198,0
108205,0
108224,0
108237,0
108260,0
108271,0
108280,0
108281,0
108282,0
108288,0
108289,0
108293,0
108297,0
108298,0
108301,0
108306,0
108308,0
108310,0
108314,0
108315,0
108319,0
108343,0
108357,0
108362,0
108369,0
108380,0
108389,0
108390,0
108407,0
108418,0
108423,0
108429,0
108434,0
108442,1
108445,0
108453,0
108470,0
108471,0
108476,0
108483,0
108488,0
108511,0
108515,0
108531,0
108544,0
108557,0
108558,0
108564,0
108588,0
108611,0
108619,1
108621,0
108627,0
108633,0
108637,0
108639,0
108641,0
108649,0
108656,0
108663,0
108688,0
108693,0
108694,0
108705,0
108706,0
108709,0
108710,0
108716,0
108721,0
108723,0
108732,0
108737,0
108745,0
108749,0
108755,1
108759,0
108767,0
108772,0
108774,0
108776,0
108778,0
108789,1
108793,0
108811,1
108812,0
108816,0
108820,0
108822,0
108826,0
108844,0
108855,0
108862,0
108863,0
108864,0
108879,0
108885,0
108900,0
108906,0
108913,0
108914,0
108926,0
108927,0
108931,0
108949,0
108953,0
108955,0
108958,0
108963,0
108970,0
108973,0
108980,0
108987,0
108996,0
108999,0
109005,1
109007,0
109012,0
109013,0
109014,0
109016,1
109047,0
109052,0
109054,0
109059,0
109061,0
109064,0
109079,0
109083,0
109084,0
109085,0
109086,0
109089,0
109106,0
109121,1
109126,0
109130,0
109131,0
109138,0
109141,0
109144,0
109162,0
109186,0
109194,0
109201,0
109209,0
109213,0
109215,0
109223,0
109238,0
109255,1
109256,0
109257,0
109259,0
109261,0
109262,0
109263,0
109268,0
109271,0
109276,1
109287,0
109289,0
109298,0
109302,0
109303,0
109313,0
109317,0
109321,0
109330,0
109336,0
109340,0
109345,0
109347,0
109371,0
109373,0
109375,0
109384,0
109397,0
109399,0
109403,0
109414,0
109417,0
109419,0
109421,0
109427,0
109429,0
109461,0
109464,0
109466,0
109467,0
109475,0
109476,0
109479,0
109480,0
109485,0
109488,0
109489,0
109490,0
109495,0
109502,0
109514,0
109515,0
109517,0
109519,0
109550,0
109562,0
109566,0
109603,0
109607,0
109618,1
109620,0
109623,0
109629,0
109637,0
109641,0
109646,0
109658,0
109661,0
109662,0
109663,0
109668,0
109669,0
109680,1
109683,0
109688,0
109698,0
109706,0
109707,0
109710,0
109713,0
109720,0
109728,0
109729,0
109751,0
109755,0
109758,0
109761,1
109785,0
109791,0
109797,0
109810,0
109818,0
109820,0
109821,0
109825,0
109826,0
109831,0
109860,0
109877,0
109886,0
109887,0
109889,0
109891,0
109896,0
109897,0
109900,0
109903,0
109919,0
109925,0
109927,0
109932,0
109944,0
109947,0
109949,0
109950,0
109957,0
109964,0
109972,0
109976,0
109980,0
109988,0
109990,0
109993,0
109996,0
109997,0
109998,0
110004,0
110012,0
110016,1
110037,0
110038,0
110048,0
110051,0
110053,0
110060,0
110061,0
110063,0
110073,0
110079,0
110081,0
110083,0
110086,0
110093,0
110095,0
110097,0
110110,0
110116,0
110166,0
110173,0
110183,0
110186,0
110190,0
110193,0
110197,0
110199,1
110205,0
110206,0
110218,0
110234,0
110240,0
110250,0
110252,0
110260,0
110262,0
110281,0
110292,0
110301,0
110304,0
110306,1
110309,0
110310,0
110311,0
110313,0
110315,0
110338,0
110346,0
110351,0
110355,1
110365,0
110370,0
110379,0
110400,0
110401,0
110404,0
110405,0
110427,0
110434,0
110451,0
110457,0
110459,0
110479,0
110480,0
110483,0
110490,0
110493,0
110495,0
110501,0
110511,0
110530,0
110534,0
110537,1
110543,0
110561,0
110563,0
110564,0
110568,1
110572,0
110574,0
110580,0
110582,0
110587,0
110590,0
110595,0
110629,0
110636,0
110644,0
110647,0
110649,0
110660,0
110672,0
110678,0
110679,0
110682,0
110688,0
110694,1
110716,0
110717,0
110730,0
110739,0
110746,0
110787,0
110790,0
110791,0
110793,0
110794,0
110795,0
110796,0
110797,0
110800,0
110802,1
110809,0
110810,0
110833,0
110837,0
110838,0
110842,0
110844,0
110857,0
110858,0
110861,0
110866,0
110872,0
110885,0
110901,0
110902,0
110903,0
110906,0
110910,0
110924,0
110931,0
110939,0
110944,0
110946,0
110947,0
110960,0
110966,0
110971,0
110972,0
110974,0
110979,0
110981,0
110997,0
111000,0
111002,1
111023,0
111029,0
111033,0
111034,0
111053,1
111060,0
111061,1
111063,0
111077,0
111080,0
111086,0
111090,0
111093,0
111096,0
111097,0
111100,0
111109,0
111110,0
111111,0
111140,0
111141,0
111147,0
111149,0
111158,0
111159,0
111164,0
111165,0
111172,0
111175,0
111179,0
111191,0
111195,0
111196,0
111202,0
111206,1
111214,0
111220,0
111225,0
111246,0
111254,0
111256,0
111261,0
111286,0
111292,0
111296,0
111312,0
111318,0
111321,0
111323,0
111324,0
111325,0
111331,0
111341,0
111345,0
111354,0
111356,0
111358,0
111364,0
111385,0
111389,0
111397,1
111401,0
111408,0
111426,0
111431,1
111453,0
111457,1
111484,0
111501,0
111502,0
111505,0
111514,1
111524,0
111533,0
111539,0
111548,0
111554,0
111562,0
111567,0
111577,0
111582,0
111594,0
111597,0
111602,0
111603,1
111605,0
111638,0
111643,0
111646,0
111656,0
111669,1
111671,0
111673,0
111677,0
111683,0
111688,0
111694,0
111715,0
111728,0
111731,0
111742,0
111747,0
111750,0
111755,0
111762,0
111785,1
111812,0
111813,0
111816,0
111817,0
111826,0
111830,0
111834,0
111838,0
111839,0
111843,0
111854,0
111860,0
111863,0
111870,0
111874,0
111876,0
111879,0
111887,0
111894,0
111896,0
111906,0
111921,0
111925,0
111931,0
111933,0
111934,0
111935,0
111936,0
111938,0
111946,0
111952,0
111957,0
111979,0
111988,0
111990,0
111992,0
111995,0
111997,1
111998,0
112000,0
112012,0
112017,0
112026,0
112031,0
112043,0
112045,1
112053,0
112058,0
112061,0
112065,0
112066,0
112068,0
112073,0
112081,0
112108,0
112113,0
112114,0
112143,0
112162,0
112182,0
112194,0
112205,0
112208,0
112217,0
112219,0
112225,0
112229,0
112231,0
112253,0
112273,0
112274,1
112281,0
112285,0
112287,0
112304,0
112306,0
112308,0
112314,0
112321,0
112324,1
112330,0
112333,0
112340,0
112347,0
112348,0
112355,1
112359,0
112370,0
112372,0
112373,0
112383,0
112390,0
112396,0
112399,0
112412,0
112414,0
112421,0
112423,0
112424,0
112442,0
112457,0
112471,0
112477,0
112484,0
112485,0
112490,0
112492,0
112493,0
112495,0
112496,0
112498,1
112504,0
112508,1
112522,0
112524,0
112526,0
112530,0
112534,0
112551,0
112554,0
112556,0
112557,0
112559,0
112562,1
112563,0
112564,0
112567,0
112575,0
112587,0
112591,0
112593,1
112598,0
112600,0
112608,0
112612,0
112614,0
112617,0
112618,0
112629,0
112633,0
112640,1
112641,0
112642,0
112648,0
112650,0
112651,0
112652,0
112653,0
112656,0
112660,0
112669,0
112673,0
112677,1
112680,0
112686,0
112687,1
112693,0
112713,0
112715,0
112724,0
112729,0
112738,0
112752,0
112757,0
112764,0
112768,0
112769,0
112770,1
112772,0
112809,1
112815,0
112821,0
112827,0
112836,0
112837,0
112846,0
112851,0
112852,0
112855,0
112862,0
112865,0
112877,0
112882,0
112884,0
112885,0
112891,0
112912,0
112933,0
112939,0
112942,0
112948,0
112950,0
112953,0
112980,0
113001,0
113010,0
113015,0
113029,0
113040,0
113045,0
113054,0
113058,0
113062,0
113067,0
113069,0
113076,0
113079,0
113080,0
113100,0
113103,0
113105,0
113108,0
113119,0
113126,0
113134,0
113135,0
113138,0
113144,0
113145,1
113161,0
113162,0
113166,0
113173,0
113184,0
113210,0
113211,0
113213,0
113236,0
113242,0
113246,0
113247,0
113249,0
113256,0
113278,0
113283,0
113308,0
113336,0
113339,0
113353,0
113360,0
113363,0
113372,0
113376,0
113384,0
113396,0
113413,0
113415,0
113417,0
113419,0
113430,1
113431,1
113433,0
113439,0
113442,0
113447,0
113448,0
113454,0
113456,0
113459,0
113461,0
113466,0
113471,0
113485,0
113488,0
113493,0
113497,0
113500,0
113504,0
113511,0
113515,0
113517,0
113520,0
113524,0
113531,0
113541,0
113554,0
113558,0
113560,0
113563,0
113566,0
113568,0
113576,0
113580,0
113595,1
113596,0
113603,0
113612,0
113627,0
113643,0
113647,0
113650,0
113655,0
113664,0
113665,0
113671,0
113674,0
113690,0
113699,0
113703,0
113725,0
113726,1
113731,0
113744,0
113748,0
113757,0
113760,0
113774,0
113776,0
113779,0
113799,0
113807,0
113816,0
113822,0
113830,0
113847,0
113854,0
113857,0
113872,0
113882,0
113888,0
113895,1
113897,1
113901,0
113904,0
113911,1
113919,0
113924,1
113934,0
113935,1
113948,0
113963,0
113966,0
113971,0
113984,0
113992,0
113994,0
113996,0
113998,0
114007,0
114009,0
114022,0
114027,0
114034,0
114056,0
114060,0
114072,0
114088,0
114091,0
114098,0
114102,0
114130,0
114131,0
114139,0
114140,0
114145,0
114169,0
114173,0
114176,0
114187,0
114198,0
114199,0
114214,0
114230,0
114231,0
114245,0
114251,0
114253,0
114257,0
114264,0
114266,0
114268,1
114269,0
114272,0
114273,0
114279,0
114282,0
114287,0
114291,0
114294,0
114301,0
114309,1
114312,0
114315,0
114321,0
114323,0
114324,0
114327,0
114342,0
114351,0
114352,0
114372,0
114398,0
114404,0
114406,0
114412,0
114415,0
114421,0
114422,0
114425,0
114428,0
114431,0
114433,0
114440,1
114444,0
114446,0
114455,0
114458,0
114459,1
114466,0
114486,1
114487,0
114489,0
114491,0
114500,0
114503,0
114504,0
114506,0
114507,0
114510,0
114512,0
114522,0
114533,0
114546,0
114550,0
114552,1
114560,0
114565,0
114588,0
114595,0
114597,0
114602,0
114604,0
114619,0
114624,0
114627,0
114639,0
114648,0
114668,0
114669,0
114675,0
114686,1
114688,0
114689,0
114699,0
114702,0
114703,0
114708,0
114736,0
114754,0
114767,0
114773,0
114786,0
114788,0
114791,0
114803,1
114806,0
114815,0
114820,0
114824,0
114845,0
114847,0
114854,0
114858,0
114860,0
114863,0
114867,1
114875,0
114877,0
114888,0
114890,0
114892,0
114905,0
114908,0
114909,0
114923,0
114929,0
114930,0
114943,0
114950,1
114951,0
114970,0
114973,0
114976,0
114977,0
114988,0
114996,0
115020,0
115024,0
115026,0
115033,0
115043,0
115044,0
115045,0
115051,0
115055,0
115056,0
115061,0
